grid,revisit_penalty,bias_factor,avg steps to goal,reached goal %,hit obstacle %,steps to goal list
map_environment/map_files/grid_world_3.csv,0.9,0.5,35.0,0.58,0.41,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 147, 159, 17, 17, 17, 163, 17, 17, 17, 165, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 181, 17, 17, 17, 17, 161, 187, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.9,0.6,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.9,0.6,41.1,1.0,0.0,"[57, 47, 59, 49, 17, 69, 43, 57, 17, 17, 17, 37, 37, 71, 35, 57, 65, 31, 41, 49, 17, 17, 63, 65, 71, 65, 55, 55, 63, 47, 57, 17, 45, 17, 37, 17, 63, 63, 17, 17, 17, 17, 17, 17, 53, 55, 45, 51, 17, 51, 17, 59, 17, 57, 59, 17, 17, 17, 47, 17, 69, 35, 47, 61, 41, 61, 61, 45, 17, 57, 17, 17, 47, 39, 57, 65, 55, 39, 17, 83, 17, 17, 17, 45, 31, 59, 53, 17, 17, 57, 59, 17, 17, 41, 75, 57, 51, 63, 17, 49]"
map_environment/map_files/grid_world_3.csv,0.9,0.6,43.50847457627118,0.59,0.41,"[17, 17, 17, 17, 195, 17, 17, 17, 17, 17, 17, 17, 17, 189, 17, 17, 17, 17, 17, 17, 17, 181, 195, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 143, 17, 17, 17, 165, 153, 17, 17, 161, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 165, 187, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.9,0.7,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.9,0.7,41.82,1.0,0.0,"[51, 51, 43, 17, 45, 73, 41, 59, 73, 51, 47, 17, 55, 17, 17, 17, 69, 17, 29, 69, 55, 37, 17, 17, 57, 17, 51, 17, 49, 37, 57, 71, 53, 55, 17, 17, 57, 41, 63, 17, 17, 47, 61, 59, 55, 31, 81, 39, 65, 17, 63, 17, 47, 43, 59, 17, 43, 49, 55, 73, 17, 41, 17, 17, 17, 47, 59, 67, 37, 17, 17, 17, 73, 17, 61, 45, 17, 59, 53, 17, 43, 39, 37, 63, 55, 45, 69, 41, 49, 17, 47, 71, 17, 57, 31, 17, 17, 67, 47, 43]"
map_environment/map_files/grid_world_3.csv,0.9,0.7,27.444444444444443,0.54,0.46,"[17, 17, 167, 17, 171, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 151, 143, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.9,0.8,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.9,0.8,40.36,1.0,0.0,"[39, 43, 37, 17, 17, 41, 17, 45, 61, 43, 17, 65, 41, 43, 17, 17, 17, 17, 57, 69, 37, 61, 77, 59, 41, 61, 17, 39, 45, 67, 17, 53, 49, 17, 65, 61, 47, 41, 37, 55, 17, 17, 53, 45, 61, 67, 45, 57, 57, 47, 17, 17, 17, 17, 17, 51, 17, 71, 45, 49, 17, 69, 53, 59, 49, 37, 17, 17, 67, 59, 59, 17, 53, 53, 17, 17, 61, 17, 37, 17, 67, 63, 17, 67, 61, 17, 43, 57, 39, 17, 17, 35, 17, 31, 61, 43, 17, 45, 63, 17]"
map_environment/map_files/grid_world_3.csv,0.9,0.8,26.555555555555557,0.54,0.46,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 157, 17, 17, 17, 17, 17, 17, 17, 17, 17, 149, 129, 149, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.9,0.9,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.9,0.9,45.98,1.0,0.0,"[17, 71, 17, 53, 59, 79, 33, 17, 45, 17, 65, 53, 41, 43, 17, 17, 71, 47, 59, 53, 59, 63, 17, 85, 35, 83, 61, 73, 37, 65, 17, 17, 53, 17, 17, 17, 17, 17, 17, 43, 63, 65, 63, 17, 63, 41, 81, 57, 79, 63, 47, 17, 65, 71, 49, 73, 45, 53, 17, 41, 61, 17, 17, 17, 17, 17, 67, 17, 63, 65, 17, 17, 43, 51, 81, 61, 73, 57, 79, 53, 17, 55, 87, 17, 17, 59, 57, 65, 37, 39, 79, 51, 17, 69, 77, 17, 45, 61, 17, 71]"
map_environment/map_files/grid_world_3.csv,0.9,0.9,17.0,0.48,0.52,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.9,1.0,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.9,1.0,48.18,1.0,0.0,"[43, 51, 67, 47, 63, 79, 47, 81, 57, 91, 53, 47, 69, 63, 55, 93, 17, 17, 17, 65, 81, 55, 43, 17, 17, 17, 59, 17, 79, 45, 17, 17, 47, 17, 17, 53, 55, 17, 85, 63, 47, 59, 85, 77, 83, 65, 17, 73, 61, 17, 17, 43, 17, 17, 73, 93, 17, 77, 83, 69, 17, 57, 83, 75, 51, 61, 61, 17, 85, 61, 65, 17, 41, 77, 17, 17, 77, 43, 51, 17, 61, 79, 47, 17, 57, 17, 17, 51, 17, 63, 17, 51, 45, 17, 51, 17, 47, 67, 43, 17]"
map_environment/map_files/grid_world_3.csv,0.9,1.0,17.0,0.45,0.55,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.0,76.04,1.0,0.0,"[145, 73, 47, 113, 29, 135, 79, 75, 29, 31, 55, 77, 95, 31, 35, 25, 35, 57, 31, 77, 35, 97, 129, 87, 27, 93, 31, 29, 79, 75, 21, 71, 45, 37, 139, 187, 53, 33, 105, 193, 45, 141, 51, 79, 71, 59, 105, 45, 95, 71, 39, 71, 47, 91, 37, 79, 161, 115, 29, 59, 31, 71, 65, 79, 37, 115, 113, 87, 141, 43, 155, 153, 33, 31, 101, 41, 37, 65, 137, 165, 81, 75, 107, 79, 43, 85, 131, 117, 69, 65, 101, 27, 59, 29, 65, 109, 95, 125, 57, 55]"
map_environment/map_files/grid_world_2.csv,1.0,0.0,79.94,1.0,0.0,"[127, 113, 89, 91, 91, 97, 97, 25, 115, 69, 129, 107, 105, 75, 71, 61, 119, 99, 61, 95, 111, 115, 129, 43, 127, 53, 61, 25, 61, 71, 69, 45, 93, 139, 107, 21, 81, 65, 75, 77, 127, 119, 93, 23, 65, 71, 79, 49, 71, 85, 77, 59, 77, 127, 103, 67, 89, 35, 33, 51, 21, 83, 67, 107, 93, 81, 149, 105, 53, 37, 71, 105, 51, 67, 17, 65, 47, 69, 37, 81, 79, 87, 97, 91, 113, 65, 49, 71, 85, 79, 139, 77, 97, 107, 163, 49, 45, 35, 133, 23]"
map_environment/map_files/grid_world_3.csv,1.0,0.0,101.79012345679013,0.81,0.0,"[199, 45, 139, 67, 99, 85, 49, 107, 165, 171, 191, 37, 77, 79, 103, 135, 67, 129, 147, 163, 87, 147, 37, 185, 91, 191, 41, 157, 53, 111, 89, 73, 93, 151, 117, 85, 81, 121, 39, 111, 63, 125, 103, 185, 143, 139, 63, 33, 67, 81, 145, 127, 141, 119, 99, 107, 45, 169, 69, 103, 171, 85, 33, 45, 29, 83, 53, 31, 65, 103, 69, 91, 177, 199, 23, 69, 83, 67, 29, 129, 171]"
map_environment/map_files/grid_world_1.csv,1.0,0.1,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.1,42.46,1.0,0.0,"[47, 71, 67, 59, 49, 61, 17, 49, 79, 17, 67, 17, 55, 63, 31, 35, 69, 61, 53, 17, 35, 57, 59, 17, 17, 17, 17, 85, 65, 17, 25, 17, 47, 43, 47, 17, 17, 69, 17, 49, 25, 57, 17, 17, 79, 17, 17, 73, 41, 17, 25, 81, 43, 67, 61, 25, 47, 53, 67, 65, 59, 61, 73, 17, 17, 27, 17, 17, 43, 71, 39, 17, 17, 17, 89, 17, 67, 55, 17, 53, 43, 47, 17, 59, 81, 69, 45, 57, 17, 17, 41, 25, 47, 47, 17, 33, 61, 17, 43, 61]"
map_environment/map_files/grid_world_3.csv,1.0,0.1,52.94,1.0,0.0,"[137, 17, 17, 17, 17, 105, 17, 119, 117, 17, 105, 17, 17, 17, 17, 129, 93, 17, 123, 17, 117, 17, 113, 103, 119, 17, 17, 131, 17, 17, 17, 57, 99, 17, 17, 17, 17, 17, 139, 103, 17, 17, 17, 113, 17, 59, 17, 17, 17, 125, 17, 17, 17, 17, 17, 17, 103, 17, 17, 17, 17, 133, 17, 17, 87, 17, 63, 17, 17, 17, 17, 17, 119, 17, 17, 17, 109, 17, 181, 119, 17, 133, 97, 17, 17, 79, 161, 17, 111, 141, 17, 101, 113, 95, 17, 17, 17, 17, 17, 89]"
map_environment/map_files/grid_world_1.csv,1.0,0.2,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.2,38.94,1.0,0.0,"[61, 55, 17, 71, 71, 49, 47, 17, 55, 17, 17, 17, 47, 17, 43, 61, 71, 17, 85, 27, 49, 67, 85, 83, 17, 83, 17, 51, 17, 45, 17, 35, 59, 43, 17, 17, 17, 65, 69, 59, 69, 17, 31, 55, 63, 17, 27, 55, 17, 17, 45, 17, 31, 17, 17, 89, 17, 17, 17, 17, 17, 73, 17, 69, 47, 65, 79, 51, 39, 97, 17, 17, 35, 17, 17, 17, 17, 17, 17, 65, 45, 17, 17, 29, 17, 17, 67, 85, 43, 17, 17, 47, 31, 25, 17, 17, 47, 43, 63, 17]"
map_environment/map_files/grid_world_3.csv,1.0,0.2,59.7,1.0,0.0,"[125, 17, 77, 119, 17, 17, 17, 17, 17, 17, 87, 17, 103, 17, 127, 17, 17, 17, 17, 17, 17, 97, 127, 17, 147, 77, 17, 115, 113, 81, 17, 17, 17, 115, 17, 101, 17, 121, 99, 17, 103, 17, 149, 103, 123, 17, 69, 123, 107, 77, 73, 17, 17, 17, 107, 17, 67, 59, 163, 17, 17, 17, 17, 91, 111, 17, 17, 17, 161, 141, 101, 99, 49, 17, 17, 17, 17, 65, 107, 77, 85, 111, 87, 17, 17, 97, 17, 107, 111, 17, 115, 103, 17, 17, 17, 17, 17, 17, 79, 69]"
map_environment/map_files/grid_world_1.csv,1.0,0.3,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.3,39.94,1.0,0.0,"[85, 17, 37, 39, 53, 25, 67, 35, 63, 17, 41, 17, 49, 49, 17, 25, 17, 69, 57, 43, 59, 27, 81, 59, 17, 17, 39, 51, 25, 47, 17, 57, 45, 17, 71, 17, 31, 51, 17, 55, 17, 17, 17, 47, 51, 57, 17, 25, 17, 17, 49, 17, 93, 65, 17, 45, 55, 17, 17, 17, 17, 27, 45, 59, 47, 97, 27, 17, 37, 17, 17, 53, 17, 39, 17, 43, 17, 59, 51, 85, 107, 29, 63, 53, 17, 17, 17, 59, 49, 35, 73, 55, 65, 17, 61, 39, 55, 31, 17, 51]"
map_environment/map_files/grid_world_3.csv,1.0,0.3,66.08,1.0,0.0,"[17, 87, 97, 85, 17, 107, 17, 17, 17, 99, 131, 121, 103, 17, 91, 91, 17, 17, 89, 17, 155, 17, 91, 99, 17, 17, 17, 17, 17, 97, 17, 17, 17, 85, 17, 17, 111, 17, 141, 121, 17, 109, 117, 17, 17, 17, 17, 133, 17, 17, 63, 123, 109, 109, 17, 115, 135, 107, 69, 17, 125, 97, 129, 99, 17, 17, 121, 115, 89, 107, 107, 17, 17, 139, 79, 71, 17, 143, 119, 17, 115, 17, 83, 17, 93, 129, 133, 119, 17, 67, 17, 17, 17, 133, 17, 139, 85, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.4,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.4,38.56,1.0,0.0,"[47, 27, 39, 57, 89, 67, 17, 47, 17, 57, 17, 17, 17, 39, 77, 17, 63, 25, 17, 17, 59, 17, 63, 17, 43, 41, 41, 67, 51, 55, 17, 17, 59, 17, 17, 17, 31, 17, 39, 17, 55, 83, 17, 17, 17, 79, 17, 61, 17, 33, 17, 17, 53, 55, 73, 37, 17, 17, 53, 41, 53, 17, 17, 17, 43, 17, 45, 53, 17, 17, 17, 69, 47, 17, 75, 47, 47, 17, 59, 51, 17, 17, 41, 17, 77, 69, 77, 17, 17, 55, 17, 43, 71, 17, 17, 37, 55, 71, 65, 69]"
map_environment/map_files/grid_world_3.csv,1.0,0.4,63.72,1.0,0.0,"[103, 79, 107, 17, 93, 17, 137, 17, 17, 119, 17, 17, 141, 85, 17, 77, 17, 109, 17, 101, 101, 93, 67, 163, 17, 17, 101, 145, 17, 91, 17, 119, 135, 17, 61, 71, 17, 17, 17, 153, 53, 17, 17, 17, 17, 17, 17, 121, 17, 111, 147, 83, 95, 91, 123, 121, 119, 17, 79, 17, 141, 17, 161, 103, 17, 111, 95, 17, 17, 17, 83, 17, 17, 17, 17, 75, 93, 95, 99, 17, 17, 121, 55, 113, 17, 69, 17, 17, 85, 17, 17, 17, 73, 131, 125, 17, 17, 17, 151, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.5,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.5,41.78,1.0,0.0,"[53, 17, 17, 47, 27, 17, 39, 17, 57, 37, 89, 17, 17, 27, 65, 17, 17, 93, 17, 61, 43, 81, 61, 39, 65, 17, 17, 57, 17, 45, 53, 83, 17, 41, 17, 17, 63, 17, 47, 47, 17, 17, 47, 61, 53, 53, 59, 17, 53, 17, 47, 75, 25, 17, 17, 41, 17, 65, 49, 55, 29, 61, 83, 43, 39, 95, 75, 59, 25, 75, 63, 17, 55, 51, 27, 17, 17, 55, 51, 55, 17, 51, 51, 17, 17, 29, 17, 89, 17, 33, 17, 17, 81, 71, 61, 17, 65, 17, 45, 63]"
map_environment/map_files/grid_world_3.csv,1.0,0.5,77.96470588235294,0.85,0.13,"[127, 187, 155, 141, 111, 185, 17, 137, 163, 17, 17, 17, 111, 185, 17, 17, 17, 109, 141, 51, 17, 133, 17, 17, 17, 17, 17, 17, 149, 141, 17, 115, 17, 105, 17, 181, 17, 149, 17, 17, 17, 99, 119, 17, 17, 17, 17, 17, 103, 17, 133, 117, 17, 191, 17, 117, 159, 17, 17, 165, 165, 17, 163, 17, 159, 17, 17, 17, 17, 17, 167, 17, 17, 17, 131, 169, 149, 183, 17, 127, 17, 173, 127, 187, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.6,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.6,38.46,1.0,0.0,"[37, 63, 17, 17, 17, 61, 17, 47, 17, 45, 17, 59, 41, 51, 17, 45, 17, 17, 17, 17, 71, 51, 71, 57, 59, 17, 17, 43, 17, 17, 57, 17, 17, 17, 51, 17, 17, 17, 57, 17, 49, 45, 61, 17, 59, 79, 53, 57, 17, 17, 17, 17, 51, 51, 51, 65, 69, 17, 59, 57, 59, 17, 17, 17, 17, 17, 49, 17, 71, 55, 17, 45, 59, 57, 45, 17, 67, 61, 65, 17, 49, 17, 45, 59, 17, 17, 71, 37, 79, 65, 45, 57, 69, 17, 41, 17, 17, 17, 59, 17]"
map_environment/map_files/grid_world_3.csv,1.0,0.6,22.64,0.5,0.5,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 141, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 175, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.7,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.7,40.72,1.0,0.0,"[67, 41, 63, 45, 39, 67, 17, 17, 41, 67, 51, 45, 65, 61, 17, 17, 17, 17, 17, 57, 43, 17, 17, 57, 17, 47, 37, 17, 45, 17, 57, 17, 57, 17, 17, 17, 63, 17, 17, 49, 63, 39, 45, 53, 61, 17, 17, 45, 17, 61, 17, 59, 67, 47, 41, 63, 17, 65, 69, 17, 53, 17, 65, 75, 83, 17, 57, 17, 59, 67, 55, 17, 59, 47, 55, 17, 61, 59, 17, 17, 17, 57, 55, 17, 59, 45, 17, 17, 17, 17, 17, 77, 63, 57, 45, 59, 63, 17, 17, 75]"
map_environment/map_files/grid_world_3.csv,1.0,0.7,28.692307692307693,0.52,0.48,"[17, 17, 17, 17, 17, 17, 17, 17, 149, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 167, 17, 17, 17, 17, 17, 17, 175, 17, 17, 17, 17, 185, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.0,0.8,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.0,0.8,39.86,1.0,0.0,"[55, 45, 65, 67, 51, 55, 17, 65, 65, 17, 69, 61, 51, 17, 17, 17, 45, 17, 59, 47, 57, 17, 17, 17, 45, 73, 61, 17, 51, 17, 17, 17, 17, 17, 45, 69, 17, 67, 57, 65, 39, 65, 17, 41, 55, 49, 17, 47, 59, 17, 37, 17, 41, 61, 17, 43, 17, 53, 53, 17, 55, 51, 45, 17, 67, 57, 65, 17, 55, 17, 61, 59, 57, 17, 31, 45, 61, 17, 29, 51, 17, 17, 57, 67, 17, 17, 17, 69, 55, 61, 17, 17, 17, 43, 17, 65, 43, 17, 41, 17]"
map_environment/map_files/grid_world_3.csv,1.0,0.8,35.35294117647059,0.51,0.49,"[17, 17, 17, 199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 171, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 159, 17, 173, 17, 17, 17, 17, 17, 17, 17, 17, 151, 17, 17, 17, 17, 17, 17, 17, 185]"
map_environment/map_files/grid_world_1.csv,1.0,0.9,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
